host_is_html_dda	test/annexB/language/statements/for-await-of/iterator-close-return-emulates-undefined-throws-when-called.js
module_or_dynamic_import	test/language/expressions/dynamic-import/for-await-resolution-and-error-agen-yield.js
module_or_dynamic_import	test/language/expressions/dynamic-import/for-await-resolution-and-error-agen.js
module_or_dynamic_import	test/language/expressions/dynamic-import/for-await-resolution-and-error.js
module_or_dynamic_import	test/language/expressions/import.meta/syntax/invalid-assignment-target-for-await-of-loop.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-await-expr-array-literal.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-await-expr-func-expression.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-await-expr-identifier.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-await-expr-literal-number.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-await-expr-literal-string.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-await-expr-nested.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-await-expr-new-expr.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-await-expr-null.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-await-expr-obj-literal.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-await-expr-regexp.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-await-expr-template-literal.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-await-expr-this.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-expr-array-literal.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-expr-func-expression.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-expr-identifier.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-expr-literal-number.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-expr-literal-string.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-expr-nested.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-expr-new-expr.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-expr-null.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-expr-obj-literal.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-expr-regexp.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-expr-template-literal.js
module_or_dynamic_import	test/language/module-code/top-level-await/syntax/for-await-expr-this.js
baseline_unsupported_erm	test/language/statements/await-using/syntax/await-using-valid-for-await-using-of-of.js
baseline_unsupported_erm	test/language/statements/for-await-of/head-await-using-init.js
baseline_unsupported_erm	test/language/statements/for-await-of/head-using-init.js
